118,"      julian_day  35050301a_x  35050301a_y
0     1998-01-01     2.916504          0.0
1     1998-01-04     4.832031          0.0
2     1998-01-08     9.049805          0.0
3     1998-01-11     4.747559          0.0
4     1998-01-15     0.326172          0.0
...          ...          ...          ...
2095  2017-12-17    18.964844          0.0
2096  2017-12-20    11.078125          8.0
2097  2017-12-24     0.070312          0.0
2098  2017-12-27     3.379883          0.0
2099  2017-12-31     7.931641          3.0

[2100 rows x 3 columns]"
119,"      julian_day  35050702a_x  35050702a_y
0     1998-01-01     2.960938          0.0
1     1998-01-04     5.246094          0.0
2     1998-01-08     8.518555          0.0
3     1998-01-11     4.320801          0.0
4     1998-01-15     0.244141          1.0
...          ...          ...          ...
2095  2017-12-17    19.544922          0.0
2096  2017-12-20    10.474609          0.0
2097  2017-12-24     0.070312          0.0
2098  2017-12-27     3.538086          0.0
2099  2017-12-31     8.751953          0.0

[2100 rows x 3 columns]"
120,"      julian_day  35051202a_x  35051202a_y
0     1998-01-01     2.696289          0.0
1     1998-01-04     4.943359          0.0
2     1998-01-08     7.594727         24.0
3     1998-01-11     3.459473          0.0
4     1998-01-15     0.164062          0.0
...          ...          ...          ...
2095  2017-12-17    19.552734          0.0
2096  2017-12-20    10.861328          4.0
2097  2017-12-24     0.085938          0.0
2098  2017-12-27     3.481445          0.0
2099  2017-12-31     9.558594          6.0

[2100 rows x 3 columns]"
121,"      julian_day  35051401a_x  35051401a_y
0     1998-01-01     3.005859          0.0
1     1998-01-04     5.660156          0.0
2     1998-01-08     7.986328          0.0
3     1998-01-11     3.894043          0.0
4     1998-01-15     0.164062         10.0
...          ...          ...          ...
2095  2017-12-17    20.125000         12.0
2096  2017-12-20     9.869141          3.0
2097  2017-12-24     0.070312          0.0
2098  2017-12-27     3.695312          2.0
2099  2017-12-31     9.572266         10.0

[2100 rows x 3 columns]"
122,"      julian_day  35051403a_x  35051403a_y
0     1998-01-01     3.005859          0.0
1     1998-01-04     5.660156          0.0
2     1998-01-08     7.986328         24.0
3     1998-01-11     3.894043          0.0
4     1998-01-15     0.164062          0.0
...          ...          ...          ...
2095  2017-12-17    20.125000          6.0
2096  2017-12-20     9.869141          4.0
2097  2017-12-24     0.070312          0.0
2098  2017-12-27     3.695312          5.0
2099  2017-12-31     9.572266          2.0

[2100 rows x 3 columns]"
123,"      julian_day  35051601a_x  35051601a_y
0     1998-01-01     2.740723          0.0
1     1998-01-04     5.355469          0.0
2     1998-01-08     7.062988          5.0
3     1998-01-11     3.032715          0.0
4     1998-01-15     0.082031          0.0
...          ...          ...          ...
2095  2017-12-17    20.130859         13.0
2096  2017-12-20    10.257812         14.0
2097  2017-12-24     0.085938          0.0
2098  2017-12-27     3.639648          3.0
2099  2017-12-31    10.378906         38.0

[2100 rows x 3 columns]"
124,"      julian_day  35051801a_x  35051801a_y
0     1998-01-01     3.049805          0.0
1     1998-01-04     6.074219          6.0
2     1998-01-08     7.454590          6.0
3     1998-01-11     3.466797          0.0
4     1998-01-15     0.082031         19.0
...          ...          ...          ...
2095  2017-12-17    20.705078          1.0
2096  2017-12-20     9.265625          8.0
2097  2017-12-24     0.070312         12.0
2098  2017-12-27     3.853516          1.0
2099  2017-12-31    10.392578         22.0

[2100 rows x 3 columns]"
125,"      julian_day  35060101a_x  35060101a_y
0     1998-01-01     3.534668          0.0
1     1998-01-04     6.269531          0.0
2     1998-01-08     9.833984         24.0
3     1998-01-11     5.617188          0.0
4     1998-01-15     0.326172          0.0
...          ...          ...          ...
2095  2017-12-17    20.111328          4.0
2096  2017-12-20     9.095703         52.0
2097  2017-12-24     0.042969          0.0
2098  2017-12-27     3.808594          0.0
2099  2017-12-31     7.957031          0.0

[2100 rows x 3 columns]"
126,"      julian_day  35072402a_x  35072402a_y
0     1998-01-01     3.415039          0.0
1     1998-01-04     7.404297          0.0
2     1998-01-08     7.055664         24.0
3     1998-01-11     3.475098          0.0
4     1998-01-15     0.000000          0.0
...          ...          ...          ...
2095  2017-12-17    21.732422          3.0
2096  2017-12-20     6.875000          3.0
2097  2017-12-24     0.058594          0.0
2098  2017-12-27     4.629883          1.0
2099  2017-12-31    10.566406          1.0

[2100 rows x 3 columns]"
127,"      julian_day  35101112a_x  35101112a_y
0     1998-01-01     2.344727          0.0
1     1998-01-04     3.521484          0.0
2     1998-01-08     2.325195          0.0
3     1998-01-11     0.000000          0.0
4     1998-01-15     0.626953          0.0
...          ...          ...          ...
2095  2017-12-17    22.843750         14.0
2096  2017-12-20    11.947266          7.0
2097  2017-12-24    16.078125          0.0
2098  2017-12-27     7.127930          0.0
2099  2017-12-31    19.066406         34.0

[2100 rows x 3 columns]"
128,"      julian_day  35101202a_x  35101202a_y
0     1998-01-01     2.432617          0.0
1     1998-01-04     3.507812         17.0
2     1998-01-08     2.306152          0.0
3     1998-01-11     0.000000          0.0
4     1998-01-15     0.705078          0.0
...          ...          ...          ...
2095  2017-12-17    22.396484         18.0
2096  2017-12-20    11.896484          6.0
2097  2017-12-24    16.710938          8.0
2098  2017-12-27     6.890625         25.0
2099  2017-12-31    18.121094         30.0

[2100 rows x 3 columns]"
129,"      julian_day  35101203a_x  35101203a_y
0     1998-01-01     2.432617          0.0
1     1998-01-04     3.507812          8.0
2     1998-01-08     2.306152          0.0
3     1998-01-11     0.000000          0.0
4     1998-01-15     0.705078          0.0
...          ...          ...          ...
2095  2017-12-17    22.396484         12.0
2096  2017-12-20    11.896484         41.0
2097  2017-12-24    16.710938          0.0
2098  2017-12-27     6.890625          1.0
2099  2017-12-31    18.121094         39.0

[2100 rows x 3 columns]"
130,"      julian_day  35101301a_x  35101301a_y
0     1998-01-01     2.261719          0.0
1     1998-01-04     3.544922          3.0
2     1998-01-08     2.124512          0.0
3     1998-01-11     0.000000          0.0
4     1998-01-15     0.626953          0.0
...          ...          ...          ...
2095  2017-12-17    21.320312         11.0
2096  2017-12-20    11.052734          0.0
2097  2017-12-24    14.531250          0.0
2098  2017-12-27     6.890625          0.0
2099  2017-12-31    15.714844         30.0

[2100 rows x 3 columns]"
131,"      julian_day  35101401a_x  35101401a_y
0     1998-01-01     2.349609          0.0
1     1998-01-04     3.531250          0.0
2     1998-01-08     2.105469          0.0
3     1998-01-11     0.000000          0.0
4     1998-01-15     0.707031         14.0
...          ...          ...          ...
2095  2017-12-17    20.873047         15.0
2096  2017-12-20    11.003906          4.0
2097  2017-12-24    15.167969          0.0
2098  2017-12-27     6.653320          1.0
2099  2017-12-31    14.769531         32.0

[2100 rows x 3 columns]"
132,"      julian_day  35101403a_x  35101403a_y
0     1998-01-01     2.261719          0.0
1     1998-01-04     3.544922          0.0
2     1998-01-08     2.124512          0.0
3     1998-01-11     0.000000          0.0
4     1998-01-15     0.626953          6.0
...          ...          ...          ...
2095  2017-12-17    21.320312          0.0
2096  2017-12-20    11.052734         12.0
2097  2017-12-24    14.531250          0.0
2098  2017-12-27     6.890625         12.0
2099  2017-12-31    15.714844         20.0

[2100 rows x 3 columns]"
133,"      julian_day  35101701a_x  35101701a_y
0     1998-01-01     2.178223         10.0
1     1998-01-04     3.568359          0.0
2     1998-01-08     1.923828         23.0
3     1998-01-11     0.000000          0.0
4     1998-01-15     0.628906         52.0
...          ...          ...          ...
2095  2017-12-17    19.796875          0.0
2096  2017-12-20    10.158203         15.0
2097  2017-12-24    12.988281         10.0
2098  2017-12-27     6.652344         10.0
2099  2017-12-31    12.363281         11.0

[2100 rows x 3 columns]"
134,"      julian_day  35121501a_x  35121501a_y
0     1998-01-01     1.206543          0.0
1     1998-01-04     3.371094          3.0
2     1998-01-08     1.770996          0.0
3     1998-01-11     0.000000          0.0
4     1998-01-15     0.078125          0.0
...          ...          ...          ...
2095  2017-12-17    17.072266          3.0
2096  2017-12-20     8.507812          0.0
2097  2017-12-24     2.339844         29.0
2098  2017-12-27     6.552734         13.0
2099  2017-12-31     6.886719         17.0

[2100 rows x 3 columns]"
135,"      julian_day  35130401a_x  35130401a_y
0     1998-01-01     2.223145          0.0
1     1998-01-04     5.314453         11.0
2     1998-01-08     4.456543         30.0
3     1998-01-11     1.741211          0.0
4     1998-01-15     0.000000          0.0
...          ...          ...          ...
2095  2017-12-17    18.937500          0.0
2096  2017-12-20     7.662109          0.0
2097  2017-12-24     0.117188          0.0
2098  2017-12-27     5.390625          0.0
2099  2017-12-31     7.867188          5.0

[2100 rows x 3 columns]"
136,"      julian_day  35171202a_x  35171202a_y
0     1998-01-01     4.595215          0.0
1     1998-01-04     9.667969          0.0
2     1998-01-08     9.411133         52.0
3     1998-01-11     5.637695          0.0
4     1998-01-15     0.082031          1.0
...          ...          ...          ...
2095  2017-12-17    23.570312          0.0
2096  2017-12-20     4.310547         20.0
2097  2017-12-24     0.000000          0.0
2098  2017-12-27     4.923828          0.0
2099  2017-12-31    10.462891          0.0

[2100 rows x 3 columns]"
137,"      julian_day  35210101a_x  35210101a_y
0     1998-01-01     4.145996          0.0
1     1998-01-04     5.513672          0.0
2     1998-01-08    14.733398          0.0
3     1998-01-11     9.908203          0.0
4     1998-01-15     0.898438         11.0
...          ...          ...          ...
2095  2017-12-17    17.757812          4.0
2096  2017-12-20    10.373047          7.0
2097  2017-12-24     0.000000          0.0
2098  2017-12-27     3.341797          0.0
2099  2017-12-31     2.244141          7.0

[2100 rows x 3 columns]"
138,"      julian_day  35210102a_x  35210102a_y
0     1998-01-01     4.145996          0.0
1     1998-01-04     5.513672         13.0
2     1998-01-08    14.733398          4.0
3     1998-01-11     9.908203          0.0
4     1998-01-15     0.898438          2.0
...          ...          ...          ...
2095  2017-12-17    17.757812         17.0
2096  2017-12-20    10.373047         16.0
2097  2017-12-24     0.000000          0.0
2098  2017-12-27     3.341797         25.0
2099  2017-12-31     2.244141          0.0

[2100 rows x 3 columns]"
139,"      julian_day  35210201a_x  35210201a_y
0     1998-01-01     4.190430          0.0
1     1998-01-04     5.929688          0.0
2     1998-01-08    14.201172          1.0
3     1998-01-11     9.480469          0.0
4     1998-01-15     0.818359          2.0
...          ...          ...          ...
2095  2017-12-17    18.337891          0.0
2096  2017-12-20     9.767578         15.5
2097  2017-12-24     0.000000          0.0
2098  2017-12-27     3.500000         26.0
2099  2017-12-31     3.066406          0.0

[2100 rows x 3 columns]"
140,"      julian_day  35210301a_x  35210301a_y
0     1998-01-01     4.190430          NaN
1     1998-01-04     5.929688          NaN
2     1998-01-08    14.201172          NaN
3     1998-01-11     9.480469          NaN
4     1998-01-15     0.818359          NaN
...          ...          ...          ...
2095  2017-12-17    18.337891         18.0
2096  2017-12-20     9.767578          0.0
2097  2017-12-24     0.000000          0.0
2098  2017-12-27     3.500000         12.0
2099  2017-12-31     3.066406          9.0

[2100 rows x 3 columns]"
141,"      julian_day  35210401a_x  35210401a_y
0     1998-01-01     4.190430          0.0
1     1998-01-04     5.929688          0.0
2     1998-01-08    14.201172         82.0
3     1998-01-11     9.480469          0.0
4     1998-01-15     0.818359          0.0
...          ...          ...          ...
2095  2017-12-17    18.337891          5.0
2096  2017-12-20     9.767578         70.0
2097  2017-12-24     0.000000          0.0
2098  2017-12-27     3.500000         12.0
2099  2017-12-31     3.066406          7.0

[2100 rows x 3 columns]"
142,"      julian_day  35210701a_x  35210701a_y
0     1998-01-01     4.324707          0.0
1     1998-01-04     7.175781          0.0
2     1998-01-08    12.604004         25.0
3     1998-01-11     8.198730          0.0
4     1998-01-15     0.572266          0.0
...          ...          ...          ...
2095  2017-12-17    20.082031          0.0
2096  2017-12-20     7.951172          6.0
2097  2017-12-24     0.000000         10.0
2098  2017-12-27     3.974609          0.0
2099  2017-12-31     5.531250          0.0

[2100 rows x 3 columns]"
143,"      julian_day  35210801a_x  35210801a_y
0     1998-01-01     4.190430          0.0
1     1998-01-04     5.929688          0.0
2     1998-01-08    14.201172          0.0
3     1998-01-11     9.480469          0.0
4     1998-01-15     0.818359         31.0
...          ...          ...          ...
2095  2017-12-17    18.337891          0.0
2096  2017-12-20     9.767578          6.0
2097  2017-12-24     0.000000          0.0
2098  2017-12-27     3.500000          0.0
2099  2017-12-31     3.066406          0.0

[2100 rows x 3 columns]"
144,"      julian_day  35210802a_x  35210802a_y
0     1998-01-01     3.958984          0.0
1     1998-01-04     7.189453          0.0
2     1998-01-08    13.084961          0.0
3     1998-01-11     8.246094          0.0
4     1998-01-15     0.875000          0.0
...          ...          ...          ...
2095  2017-12-17    19.423828         26.0
2096  2017-12-20     9.806641          4.0
2097  2017-12-24     0.097656          0.0
2098  2017-12-27     3.887695          0.0
2099  2017-12-31     4.664062          0.0

[2100 rows x 3 columns]"
145,"      julian_day  35210903a_x  35210903a_y
0     1998-01-01     3.914551         10.0
1     1998-01-04     6.773438          0.0
2     1998-01-08    13.617188          3.0
3     1998-01-11     8.673340          0.0
4     1998-01-15     0.957031          0.0
...          ...          ...          ...
2095  2017-12-17    18.841797          0.0
2096  2017-12-20    10.412109          7.5
2097  2017-12-24     0.097656          0.0
2098  2017-12-27     3.729492          7.0
2099  2017-12-31     3.841797          0.0

[2100 rows x 3 columns]"
146,"      julian_day  35211001a_x  35211001a_y
0     1998-01-01     4.190430          0.0
1     1998-01-04     5.929688          0.0
2     1998-01-08    14.201172         50.0
3     1998-01-11     9.480469          0.0
4     1998-01-15     0.818359          0.0
...          ...          ...          ...
2095  2017-12-17    18.337891          0.0
2096  2017-12-20     9.767578         12.0
2097  2017-12-24     0.000000          0.0
2098  2017-12-27     3.500000         14.0
2099  2017-12-31     3.066406          0.0

[2100 rows x 3 columns]"
147,"      julian_day  35211002a_x  35211002a_y
0     1998-01-01     4.235352          0.0
1     1998-01-04     6.345703          0.0
2     1998-01-08    13.668457          3.0
3     1998-01-11     9.053223          0.0
4     1998-01-15     0.736328          0.0
...          ...          ...          ...
2095  2017-12-17    18.919922          0.0
2096  2017-12-20     9.162109          8.0
2097  2017-12-24     0.000000          0.0
2098  2017-12-27     3.658203         12.0
2099  2017-12-31     3.886719          0.0

[2100 rows x 3 columns]"
148,"      julian_day  35211102a_x  35211102a_y
0     1998-01-01     3.869629          0.0
1     1998-01-04     6.357422          0.0
2     1998-01-08    14.149414          0.0
3     1998-01-11     9.101074          0.0
4     1998-01-15     1.037109         11.0
...          ...          ...          ...
2095  2017-12-17    18.259766          0.0
2096  2017-12-20    11.017578          4.0
2097  2017-12-24     0.097656          9.0
2098  2017-12-27     3.571289         11.0
2099  2017-12-31     3.021484          0.0

[2100 rows x 3 columns]"
149,"      julian_day  35211103a_x  35211103a_y
0     1998-01-01     3.914551          0.0
1     1998-01-04     6.773438          0.0
2     1998-01-08    13.617188          0.0
3     1998-01-11     8.673340         30.0
4     1998-01-15     0.957031          0.0
...          ...          ...          ...
2095  2017-12-17    18.841797          0.0
2096  2017-12-20    10.412109          0.0
2097  2017-12-24     0.097656          0.0
2098  2017-12-27     3.729492         10.0
2099  2017-12-31     3.841797          0.0

[2100 rows x 3 columns]"
150,"      julian_day  35211104a_x  35211104a_y
0     1998-01-01     3.914551          0.0
1     1998-01-04     6.773438          0.0
2     1998-01-08    13.617188         98.0
3     1998-01-11     8.673340          0.0
4     1998-01-15     0.957031          0.0
...          ...          ...          ...
2095  2017-12-17    18.841797          6.0
2096  2017-12-20    10.412109          0.0
2097  2017-12-24     0.097656          0.0
2098  2017-12-27     3.729492          8.0
2099  2017-12-31     3.841797          0.0

[2100 rows x 3 columns]"
151,"      julian_day  35211201a_x  35211201a_y
0     1998-01-01     3.869629          0.0
1     1998-01-04     6.357422          0.0
2     1998-01-08    14.149414         22.0
3     1998-01-11     9.101074          0.0
4     1998-01-15     1.037109          0.0
...          ...          ...          ...
2095  2017-12-17    18.259766          0.0
2096  2017-12-20    11.017578          0.0
2097  2017-12-24     0.097656          0.0
2098  2017-12-27     3.571289         10.0
2099  2017-12-31     3.021484          0.0

[2100 rows x 3 columns]"
152,"      julian_day  35211301a_x  35211301a_y
0     1998-01-01     3.826172          0.0
1     1998-01-04     5.941406          0.0
2     1998-01-08    14.678711          0.0
3     1998-01-11     9.526855          0.0
4     1998-01-15     1.119141          0.0
...          ...          ...          ...
2095  2017-12-17    17.679688          0.0
2096  2017-12-20    11.619141         48.0
2097  2017-12-24     0.097656          0.0
2098  2017-12-27     3.415039         14.0
2099  2017-12-31     2.201172          0.0

[2100 rows x 3 columns]"
153,"      julian_day  35211601a_x  35211601a_y
0     1998-01-01     3.914551          0.0
1     1998-01-04     6.773438          0.0
2     1998-01-08    13.617188          0.0
3     1998-01-11     8.673340         28.0
4     1998-01-15     0.957031          0.0
...          ...          ...          ...
2095  2017-12-17    18.841797          0.0
2096  2017-12-20    10.412109          6.0
2097  2017-12-24     0.097656          0.0
2098  2017-12-27     3.729492          8.0
2099  2017-12-31     3.841797          0.0

[2100 rows x 3 columns]"
154,"      julian_day  35211801a_x  35211801a_y
0     1998-01-01     4.235352          NaN
1     1998-01-04     6.345703          NaN
2     1998-01-08    13.668457          NaN
3     1998-01-11     9.053223          NaN
4     1998-01-15     0.736328          NaN
...          ...          ...          ...
2095  2017-12-17    18.919922         27.0
2096  2017-12-20     9.162109         16.0
2097  2017-12-24     0.000000          0.0
2098  2017-12-27     3.658203          6.0
2099  2017-12-31     3.886719          0.0

[2100 rows x 3 columns]"
155,"      julian_day  35220601a_x  35220601a_y
0     1998-01-01     3.772949          0.0
1     1998-01-04     8.863281          0.0
2     1998-01-08    11.435547          0.0
3     1998-01-11     6.583984          0.0
4     1998-01-15     0.849609          0.0
...          ...          ...          ...
2095  2017-12-17    21.091797          5.0
2096  2017-12-20     9.236328          2.0
2097  2017-12-24     0.195312          0.0
2098  2017-12-27     4.434570          0.0
2099  2017-12-31     7.087891          0.0

[2100 rows x 3 columns]"
156,"      julian_day  35220901a_x  35220901a_y
0     1998-01-01     3.863281          NaN
1     1998-01-04     9.693359          NaN
2     1998-01-08    10.370605          NaN
3     1998-01-11     5.729492          NaN
4     1998-01-15     0.685547          0.0
...          ...          ...          ...
2095  2017-12-17    22.253906          0.0
2096  2017-12-20     8.023438          0.0
2097  2017-12-24     0.195312          0.0
2098  2017-12-27     4.750977          0.0
2099  2017-12-31     8.732422          0.0

[2100 rows x 3 columns]"
157,"      julian_day  35221001a_x  35221001a_y
0     1998-01-01     3.542480         50.0
1     1998-01-04    10.121094          0.0
2     1998-01-08    10.318359          0.0
3     1998-01-11     5.349121          0.0
4     1998-01-15     0.906250          0.0
...          ...          ...          ...
2095  2017-12-17    22.177734          0.0
2096  2017-12-20     9.271484          0.0
2097  2017-12-24     0.289062          0.0
2098  2017-12-27     4.822266          3.0
2099  2017-12-31     8.687500          0.0

[2100 rows x 3 columns]"
158,"      julian_day  35221101a_x  35221101a_y
0     1998-01-01     3.497559          0.0
1     1998-01-04     9.707031          1.0
2     1998-01-08    10.851074          0.0
3     1998-01-11     5.776367          0.0
4     1998-01-15     0.986328          0.0
...          ...          ...          ...
2095  2017-12-17    21.595703          0.0
2096  2017-12-20     9.878906          0.0
2097  2017-12-24     0.289062          0.0
2098  2017-12-27     4.664062          0.0
2099  2017-12-31     7.865234          0.0

[2100 rows x 3 columns]"
159,"      julian_day  35221301a_x  35221301a_y
0     1998-01-01     3.818359          0.0
1     1998-01-04     9.279297          0.0
2     1998-01-08    10.903320          0.0
3     1998-01-11     6.156738          0.0
4     1998-01-15     0.767578          0.0
...          ...          ...          ...
2095  2017-12-17    21.673828          7.0
2096  2017-12-20     8.630859          0.0
2097  2017-12-24     0.195312          0.0
2098  2017-12-27     4.592773          0.0
2099  2017-12-31     7.910156          0.0

[2100 rows x 3 columns]"
160,"      julian_day  35221401a_x  35221401a_y
0     1998-01-01     3.772949          0.0
1     1998-01-04     8.863281          0.0
2     1998-01-08    11.435547          0.0
3     1998-01-11     6.583984          0.0
4     1998-01-15     0.849609          0.0
...          ...          ...          ...
2095  2017-12-17    21.091797          0.0
2096  2017-12-20     9.236328          0.0
2097  2017-12-24     0.195312          0.0
2098  2017-12-27     4.434570          0.0
2099  2017-12-31     7.087891          0.0

[2100 rows x 3 columns]"
161,"      julian_day  35222401a_x  35222401a_y
0     1998-01-01     3.772949          0.0
1     1998-01-04     8.863281          0.0
2     1998-01-08    11.435547          0.0
3     1998-01-11     6.583984          0.0
4     1998-01-15     0.849609          0.0
...          ...          ...          ...
2095  2017-12-17    21.091797         12.0
2096  2017-12-20     9.236328          2.0
2097  2017-12-24     0.195312          0.0
2098  2017-12-27     4.434570          0.0
2099  2017-12-31     7.087891          0.0

[2100 rows x 3 columns]"
162,"      julian_day  35260501a_x  35260501a_y
0     1998-01-01     2.460449          0.0
1     1998-01-04    10.224609         10.0
2     1998-01-08     6.713379         15.0
3     1998-01-11     2.381836          0.0
4     1998-01-15     0.878906          0.0
...          ...          ...          ...
2095  2017-12-17    21.744141          0.0
2096  2017-12-20     9.292969          4.0
2097  2017-12-24     0.433594          0.0
2098  2017-12-27     5.939453          4.0
2099  2017-12-31     9.083984         26.0

[2100 rows x 3 columns]"
163,"      julian_day  35260601a_x  35260601a_y
0     1998-01-01     2.460449          0.0
1     1998-01-04    10.224609          2.0
2     1998-01-08     6.713379          0.0
3     1998-01-11     2.381836         10.0
4     1998-01-15     0.878906          2.0
...          ...          ...          ...
2095  2017-12-17    21.744141          0.0
2096  2017-12-20     9.292969         24.0
2097  2017-12-24     0.433594         58.0
2098  2017-12-27     5.939453          5.0
2099  2017-12-31     9.083984         46.0

[2100 rows x 3 columns]"
164,"      julian_day  35261001a_x  35261001a_y
0     1998-01-01     2.161621          2.0
1     1998-01-04     9.701172          7.0
2     1998-01-08     6.062012         10.0
3     1998-01-11     1.947266          0.0
4     1998-01-15     0.878906          2.0
...          ...          ...          ...
2095  2017-12-17    21.042969         15.0
2096  2017-12-20     9.492188          0.0
2097  2017-12-24     0.445312         10.0
2098  2017-12-27     6.129883          0.0
2099  2017-12-31     8.406250         17.0

[2100 rows x 3 columns]"
165,"      julian_day  36010301a_x  36010301a_y
0     1998-01-01     2.557129          0.0
1     1998-01-04     2.525391          0.0
2     1998-01-08     3.968262          0.0
3     1998-01-11     1.473633          0.0
4     1998-01-15     1.990234          0.0
...          ...          ...          ...
2095  2017-12-17    15.181641         18.0
2096  2017-12-20    27.898438          8.0
2097  2017-12-24     0.125000          0.0
2098  2017-12-27     0.511719          0.0
2099  2017-12-31     3.531250         75.0

[2100 rows x 3 columns]"
166,"      julian_day  36011201a_x  36011201a_y
0     1998-01-01     4.235840          0.0
1     1998-01-04     4.406250          0.0
2     1998-01-08     4.700195          0.0
3     1998-01-11     3.215820         16.0
4     1998-01-15     3.462891          0.0
...          ...          ...          ...
2095  2017-12-17    12.029297         32.0
2096  2017-12-20    30.523438         11.0
2097  2017-12-24     0.832031          5.0
2098  2017-12-27     0.677734          0.0
2099  2017-12-31     3.783203         12.0

[2100 rows x 3 columns]"
167,"      julian_day  36011301a_x  36011301a_y
0     1998-01-01     4.235840          0.0
1     1998-01-04     4.406250          0.0
2     1998-01-08     4.700195         12.0
3     1998-01-11     3.215820          0.0
4     1998-01-15     3.462891         29.0
...          ...          ...          ...
2095  2017-12-17    12.029297         26.0
2096  2017-12-20    30.523438          0.0
2097  2017-12-24     0.832031          0.0
2098  2017-12-27     0.677734          0.0
2099  2017-12-31     3.783203         36.0

[2100 rows x 3 columns]"
168,"      julian_day  36011701a_x  36011701a_y
0     1998-01-01     4.966797          0.0
1     1998-01-04     5.138672          0.0
2     1998-01-08     5.014648         32.0
3     1998-01-11     3.987305          0.0
4     1998-01-15     4.044922         27.0
...          ...          ...          ...
2095  2017-12-17    10.699219          7.0
2096  2017-12-20    31.234375         54.0
2097  2017-12-24     1.175781          0.0
2098  2017-12-27     0.725586          0.0
2099  2017-12-31     4.181641          8.0

[2100 rows x 3 columns]"
169,"      julian_day  36011801a_x  36011801a_y
0     1998-01-01     3.722168          0.0
1     1998-01-04     4.095703          4.0
2     1998-01-08     4.489258          3.0
3     1998-01-11     2.643555         25.0
4     1998-01-15     3.189453          4.0
...          ...          ...          ...
2095  2017-12-17    12.869141         21.0
2096  2017-12-20    31.009766         38.0
2097  2017-12-24     0.507812          0.0
2098  2017-12-27     0.700195          0.0
2099  2017-12-31     2.839844          0.0

[2100 rows x 3 columns]"
170,"      julian_day  36012002a_x  36012002a_y
0     1998-01-01     2.670898          0.0
1     1998-01-04     2.605469          0.0
2     1998-01-08     4.329102          0.0
3     1998-01-11     1.512207          7.0
4     1998-01-15     2.279297          0.0
...          ...          ...          ...
2095  2017-12-17    15.201172         18.0
2096  2017-12-20    28.236328          0.0
2097  2017-12-24     0.156250          0.0
2098  2017-12-27     0.561523         13.0
2099  2017-12-31     3.261719         10.0

[2100 rows x 3 columns]"
171,"      julian_day  36012103a_x  36012103a_y
0     1998-01-01     3.938477          0.0
1     1998-01-04     4.513672          0.0
2     1998-01-08     4.592285          0.0
3     1998-01-11     2.841797          0.0
4     1998-01-15     3.498047          3.0
...          ...          ...          ...
2095  2017-12-17    12.378906          4.0
2096  2017-12-20    32.208984         10.0
2097  2017-12-24     0.527344          0.0
2098  2017-12-27     0.770508          0.0
2099  2017-12-31     2.294922          0.0

[2100 rows x 3 columns]"
172,"      julian_day  36021801a_x  36021801a_y
0     1998-01-01     3.324707          0.0
1     1998-01-04     3.865234          0.0
2     1998-01-08     4.641602          0.0
3     1998-01-11     2.111816          1.0
4     1998-01-15     3.207031          5.0
...          ...          ...          ...
2095  2017-12-17    13.726562          0.0
2096  2017-12-20    31.832031         16.0
2097  2017-12-24     0.218750          0.0
2098  2017-12-27     0.772461          0.0
2099  2017-12-31     1.628906          0.0

[2100 rows x 3 columns]"
173,"      julian_day  36031601a_x  36031601a_y
0     1998-01-01     3.790527          0.0
1     1998-01-04     4.904297          0.0
2     1998-01-08     5.363281          0.0
3     1998-01-11     2.658691          8.0
4     1998-01-15     4.095703          0.0
...          ...          ...          ...
2095  2017-12-17    14.136719          6.0
2096  2017-12-20    36.742188          0.0
2097  2017-12-24     0.253906          0.0
2098  2017-12-27     1.050781          0.0
2099  2017-12-31     0.804688          0.0

[2100 rows x 3 columns]"
174,"      julian_day  36041103a_x  36041103a_y
0     1998-01-01     4.154785          NaN
1     1998-01-04     4.933594          NaN
2     1998-01-08     4.694824          NaN
3     1998-01-11     3.040039          NaN
4     1998-01-15     3.804688          NaN
...          ...          ...          ...
2095  2017-12-17    11.888672         32.0
2096  2017-12-20    33.408203         25.0
2097  2017-12-24     0.546875          0.0
2098  2017-12-27     0.840820          0.0
2099  2017-12-31     1.748047          0.0

[2100 rows x 3 columns]"
175,"      julian_day  36041301a_x  36041301a_y
0     1998-01-01     4.369629          0.0
1     1998-01-04     5.351562         20.0
2     1998-01-08     4.796875          0.0
3     1998-01-11     3.236816          0.0
4     1998-01-15     4.111328          0.0
...          ...          ...          ...
2095  2017-12-17    11.402344          NaN
2096  2017-12-20    34.605469          NaN
2097  2017-12-24     0.562500          NaN
2098  2017-12-27     0.912109          NaN
2099  2017-12-31     1.203125          0.0

[2100 rows x 3 columns]"
176,"      julian_day  36041701a_x  36041701a_y
0     1998-01-01     3.640137          NaN
1     1998-01-04     4.621094          NaN
2     1998-01-08     4.483398          NaN
3     1998-01-11     2.466797         27.0
4     1998-01-15     3.531250          0.0
...          ...          ...          ...
2095  2017-12-17    12.730469         14.0
2096  2017-12-20    33.894531          6.0
2097  2017-12-24     0.218750          0.0
2098  2017-12-27     0.863281          0.0
2099  2017-12-31     0.804688          3.0

[2100 rows x 3 columns]"
